[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; Task
Comment; 
Trigger.Flags; 5
Trigger.Edge; 1
Trigger.Position; 0
Trigger.UpdatesAfterTrigger; 201
Trigger.Variable.Name; AI1
Trigger.Variable.AddrFlags; 0x00000000
Trigger.Variable.Class; 14
Trigger.Variable.Size; 4
Trigger.Level; 15
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 101
Flags; 16
0.Variable; PLC_PRG.sinx1.value
0.Address.AddrFlags; 0x00000000
0.Class; 14
0.Size; 4
0.GraphColor; 4278190335
0.GraphType; 1
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 56022; 15.766267776489258
; 56042; 15.882452964782715
; 56062; 15.996185302734375
; 56082; 16.107395172119141
; 56102; 16.216009140014648
; 56122; 16.32196044921875
; 56142; 16.425182342529297
; 56162; 16.525608062744141
; 56182; 16.623176574707031
; 56202; 16.717824935913086
; 56222; 16.809494018554688
; 56242; 16.898124694824219
; 56262; 16.983661651611328
; 56282; 17.066049575805664
; 56302; 17.145238876342773
; 56322; 17.22117805480957
; 56342; 17.293819427490234
; 56362; 17.363117218017578
; 56382; 17.429027557373047
; 56402; 17.491508483886719
; 56422; 17.550521850585938
; 56442; 17.606027603149414
; 56462; 17.657993316650391
; 56482; 17.706386566162109
; 56502; 17.751174926757813
; 56522; 17.792329788208008
; 56542; 17.829826354980469
; 56562; 17.8636417388916
; 56582; 17.893753051757813
; 56602; 17.920141220092773
; 56622; 17.942789077758789
; 56642; 17.961685180664063
; 56662; 17.976814270019531
; 56682; 17.988170623779297
; 56702; 17.995742797851563
; 56722; 17.999528884887695
; 56742; 17.99952507019043
; 56762; 17.995731353759766
; 56782; 17.988151550292969
; 56802; 17.976787567138672
; 56822; 17.961650848388672
; 56842; 17.942747116088867
; 56862; 17.92009162902832
; 56882; 17.893693923950195
; 56902; 17.863576889038086
; 56922; 17.829753875732422
; 56942; 17.79224967956543
; 56962; 17.751087188720703
; 56982; 17.706291198730469
; 57002; 17.657892227172852
; 57022; 17.605918884277344
; 57042; 17.550405502319336
; 57062; 17.491384506225586
; 57082; 17.428897857666016
; 57102; 17.362979888916016
; 57122; 17.293674468994141
; 57142; 17.221027374267578
; 57162; 17.14508056640625
; 57182; 17.065885543823242
; 57202; 16.983489990234375
; 57222; 16.897947311401367
; 57242; 16.809310913085938
; 57262; 16.717636108398438
; 57282; 16.622982025146484
; 57302; 16.525407791137695
; 57322; 16.42497444152832
; 57342; 16.321746826171875
; 57362; 16.215789794921875
; 57382; 16.107170104980469
; 57402; 15.995956420898438
; 57422; 15.882218360900879
; 57442; 15.76602840423584
; 57462; 15.647459983825684
; 57482; 15.52658748626709
; 57502; 15.403487205505371
; 57522; 15.278237342834473
; 57542; 15.150917053222656
; 57562; 15.0216064453125
; 57582; 14.890387535095215
; 57602; 14.757342338562012
; 57622; 14.622556686401367
; 57642; 14.486113548278809
; 57662; 14.348100662231445
; 57682; 14.20860481262207
; 57702; 14.067713737487793
; 57722; 13.925516128540039
; 57742; 13.782102584838867
; 57762; 13.637563705444336
; 57782; 13.491990089416504
; 57802; 13.345475196838379
; 57822; 13.19810962677002
; 57842; 13.049986839294434
; 57862; 12.901201248168945
; 57882; 12.751847267150879
; 57902; 12.602017402648926
; 57922; 12.451807975769043
; 57942; 12.301312446594238
; 57962; 12.150627136230469
; 57982; 11.999846458435059
; 58002; 11.849065780639648
; 58022; 11.698380470275879
; 58042; 11.547885894775391
; 58062; 11.397676467895508
; 58082; 11.247848510742188
; 58102; 11.098494529724121
; 58122; 10.949709892272949
; 58142; 10.801589965820313
; 58162; 10.65422534942627
; 58182; 10.507711410522461
; 58202; 10.362140655517578
; 58222; 10.21760368347168
; 58242; 10.074193000793457
; 58262; 9.9319982528686523
; 58282; 9.7911100387573242
; 58302; 9.651616096496582
; 58322; 9.5136070251464844
; 58342; 9.377166748046875
; 58362; 9.24238395690918
; 58382; 9.1093435287475586
; 58402; 8.9781274795532227
; 58422; 8.8488216400146484
; 58442; 8.7215051651000977
; 58462; 8.5962600708007813
; 58482; 8.4731636047363281
; 58502; 8.3522958755493164
; 58522; 8.2337322235107422
; 58542; 8.1175470352172852
; 58562; 8.0038137435913086
; 58582; 7.8926053047180176
; 58602; 7.7839908599853516
; 58622; 7.6780390739440918
; 58642; 7.5748171806335449
; 58662; 7.4743905067443848
; 58682; 7.3768224716186523
; 58702; 7.2821745872497559
; 58722; 7.1905059814453125
; 58742; 7.1018757820129395
; 58762; 7.01633882522583
; 58782; 6.9339499473571777
; 58802; 6.8547611236572266
; 58822; 6.7788214683532715
; 58842; 6.7061800956726074
; 58862; 6.6368823051452637
; 58882; 6.5709719657897949
; 58902; 6.508491039276123
; 58922; 6.4494781494140625
; 58942; 6.3939714431762695
; 58962; 6.342005729675293
; 58982; 6.2936134338378906
; 59002; 6.2488255500793457
; 59022; 6.2076702117919922
; 59042; 6.170173168182373
; 59062; 6.1363587379455566
; 59082; 6.1062474250793457
; 59102; 6.0798592567443848
; 59122; 6.0572104454040527
; 59142; 6.0383148193359375
; 59162; 6.0231847763061523
; 59182; 6.0118298530578613
; 59202; 6.0042572021484375
; 59222; 6.0004715919494629
; 59242; 6.0004758834838867
; 59262; 6.0042691230773926
; 59282; 6.0118494033813477
; 59302; 6.02321195602417
; 59322; 6.0383496284484863
; 59342; 6.0572528839111328
; 59362; 6.0799093246459961
; 59382; 6.1063051223754883
; 59402; 6.1364240646362305
; 59422; 6.1702461242675781
; 59442; 6.20775032043457
; 59462; 6.2489132881164551
; 59482; 6.293708324432373
; 59502; 6.3421082496643066
; 59522; 6.3940811157226563
; 59542; 6.4495954513549805
; 59562; 6.5086150169372559
; 59582; 6.5711030960083008
; 59602; 6.6370205879211426
; 59622; 6.7063250541687012
; 59642; 6.7789735794067383
; 59662; 6.85491943359375
; 59682; 6.934114933013916
; 59702; 7.0165104866027832
; 59722; 7.1020536422729492
; 59742; 7.1906900405883789
; 59762; 7.2823643684387207
; 59782; 7.377018928527832
; 59802; 7.4745926856994629
; 59822; 7.57502555847168
; 59842; 7.6782526969909668
; 59862; 7.7842097282409668
; 59882; 7.8928298950195313
; 59902; 8.0040435791015625
; 59922; 8.1177816390991211
; 59942; 8.23397159576416
; 59962; 8.3525409698486328
; 59982; 8.4734134674072266
; 60002; 8.5965127944946289
; 60022; 8.7217626571655273
; 60042; 8.8490829467773438
; 60062; 8.9783935546875
; 60082; 9.1096134185791016
; 60102; 9.2426576614379883
; 60122; 9.37744426727295
; 60142; 9.5138864517211914
; 60162; 9.6519002914428711
; 60182; 9.7913961410522461
; 60202; 9.9322872161865234
; 60222; 10.074483871459961
; 60242; 10.217897415161133
; 60262; 10.362436294555664
; 60282; 10.508009910583496
; 60302; 10.654525756835938
; 60322; 10.801891326904297
; 60342; 10.950013160705566
; 60362; 11.098798751831055
; 60382; 11.248153686523438
; 60402; 11.397983551025391
; 60422; 11.548192977905273
; 60442; 11.698688507080078
; 60462; 11.849373817443848
; 60482; 12.000154495239258
; 60502; 12.150935173034668
; 60522; 12.301619529724121
; 60542; 12.452115058898926
; 60562; 12.602323532104492
; 60582; 12.752152442932129
; 60602; 12.901506423950195
; 60622; 13.050290107727051
; 60642; 13.198410987854004
; 60662; 13.34577465057373
; 60682; 13.492288589477539
; 60702; 13.637860298156738
; 60722; 13.78239631652832
; 60742; 13.925807952880859
; 60762; 14.068002700805664
; 60782; 14.208890914916992
; 60802; 14.348383903503418
; 60822; 14.486393928527832
; 60842; 14.622833251953125
; 60862; 14.75761604309082
; 60882; 14.890657424926758
; 60902; 15.021872520446777
; 60922; 15.151179313659668
; 60942; 15.278495788574219
; 60962; 15.403740882873535
; 60982; 15.526836395263672
; 61002; 15.647704124450684
; 61022; 15.766268730163574
; 61042; 15.882452964782715
; 61062; 15.996186256408691
; 61082; 16.107395172119141
; 61102; 16.216009140014648
; 61122; 16.32196044921875
; 61142; 16.425182342529297
; 61161; 16.525609970092773
; 61182; 16.623178482055664
; 61202; 16.717826843261719
; 61221; 16.809494018554688
; 61241; 16.898124694824219
; 61261; 16.983661651611328
; 61281; 17.066049575805664
; 61301; 17.145238876342773
; 61321; 17.22117805480957
; 61341; 17.293819427490234
; 61361; 17.363117218017578
; 61381; 17.429027557373047
; 61401; 17.491508483886719
; 61421; 17.550521850585938
; 61441; 17.606029510498047
; 61461; 17.657995223999023
; 61481; 17.706386566162109
; 61501; 17.751174926757813
; 61521; 17.792329788208008
; 61541; 17.829826354980469
; 61561; 17.8636417388916
; 61581; 17.893753051757813
; 61601; 17.920141220092773
; 61621; 17.942789077758789
; 61641; 17.961685180664063
; 61661; 17.976814270019531
; 61681; 17.988170623779297
; 61701; 17.995742797851563
; 61721; 17.999528884887695
; 61741; 17.99952507019043
; 61761; 17.995731353759766
; 61781; 17.988151550292969
; 61801; 17.976787567138672
; 61821; 17.961650848388672
; 61841; 17.942747116088867
; 61861; 17.920089721679688
; 61881; 17.893693923950195
; 61901; 17.863576889038086
; 61921; 17.829753875732422
; 61941; 17.79224967956543
; 61961; 17.751087188720703
; 61981; 17.706291198730469
; 62001; 17.657892227172852
; 62021; 17.605918884277344
; 62041; 17.550403594970703
; 62061; 17.491384506225586
; 62081; 17.428895950317383
; 62101; 17.362979888916016
; 62121; 17.293674468994141
; 62141; 17.221025466918945
; 62161; 17.14508056640625
; 62181; 17.065885543823242
; 62201; 16.983489990234375
; 62221; 16.897945404052734
; 62241; 16.809309005737305
; 62261; 16.717634201049805
; 62281; 16.622980117797852
; 62301; 16.525405883789063
; 62321; 16.42497444152832
; 62341; 16.321746826171875
; 62361; 16.215789794921875
; 62381; 16.107170104980469
; 62401; 15.995955467224121
; 62421; 15.882217407226563
; 62441; 15.766027450561523
; 62461; 15.647459030151367
; 62481; 15.526586532592773
; 62501; 15.403486251831055
; 62521; 15.278236389160156
; 62541; 15.15091609954834
; 62561; 15.021605491638184
; 62581; 14.890386581420898
; 62601; 14.757341384887695
; 62621; 14.622555732727051
; 62641; 14.486112594604492
; 62661; 14.348099708557129
; 62681; 14.208603858947754
; 62701; 14.067712783813477
; 62721; 13.925515174865723
; 62741; 13.782101631164551
; 62761; 13.63756275177002
; 62781; 13.491989135742188
; 62801; 13.345474243164063
; 62821; 13.198108673095703
; 62841; 13.049985885620117
; 62861; 12.901200294494629
; 62881; 12.751846313476563
; 62901; 12.602016448974609
; 62921; 12.451807022094727
; 62941; 12.301311492919922
; 62961; 12.150626182556152
; 62981; 11.999845504760742
; 63001; 11.849064826965332
; 63021; 11.698379516601563
; 63041; 11.547884941101074
; 63061; 11.397675514221191
; 63081; 11.247846603393555
; 63101; 11.098493576049805
; 63121; 10.949708938598633
; 63141; 10.80158805847168
; 63161; 10.654224395751953
; 63181; 10.507710456848145
; 63202; 10.362139701843262
; 63221; 10.217602729797363
; 63241; 10.074192047119141
; 63261; 9.9319972991943359
; 63281; 9.7911090850830078
; 63301; 9.6516151428222656
; 63321; 9.513606071472168
; 63341; 9.3771657943725586
; 63361; 9.2423830032348633
; 63381; 9.1093425750732422
; 63401; 8.9781274795532227
; 63421; 8.848820686340332
; 63441; 8.7215042114257813
; 63461; 8.5962591171264648
; 63481; 8.4731636047363281
; 63501; 8.352294921875
; 63521; 8.2337312698364258
; 63541; 8.1175460815429688
; 63561; 8.0038137435913086
; 63581; 7.8926043510437012
; 63601; 7.7839899063110352
; 63621; 7.6780385971069336
; 63641; 7.5748167037963867
; 63661; 7.4743900299072266
